LAMMPS data file via write_data, version 11 Jul 2013-ICMS, timestep = 200

2004 atoms
14 atom types
1365 bonds
18 bond types
786 angles
31 angle types
207 dihedrals
21 dihedral types
12 impropers
2 improper types

3.6840193999999997e+01 6.4211560000000006e+01 xlo xhi
4.1013691000000001e+01 6.8385058000000001e+01 ylo yhi
2.9768094999999999e+01 5.7139462000000002e+01 zlo zhi

Masses

1 12.011
2 12.011
3 15.999
4 1.008
5 14.007
6 12.011
7 12.011
8 12.011
9 15.999
10 1.008
11 1.008
12 32.066
13 16
14 1.01

Pair Coeffs

1 0.11 3.56359 0.11 3.56359
2 0.08 3.6705 0.01 3.38542
3 0.12 3.02906 0.12 2.49452
4 0.022 2.35197 0.022 2.35197
5 0.2 3.29632 0.2 2.76179
6 0.02 4.05359 0.01 3.38542
7 0.055 3.87541 0.01 3.38542
8 0.07 3.55005 0.07 3.55005
9 0.1521 3.15378 0.1521 3.15378
10 0.046 0.400014 0.046 0.400014
11 0.03 2.42004 0.03 2.42004
12 0.45 3.56359 0.45 3.56359
13 0.1521 3.15057 0.1521 3.15057
14 0.046 0.400014 0.046 0.400014

Bond Coeffs

1 250 1.49
2 620 1.23
3 370 1.345
4 322 1.111
5 320 1.43
6 440 0.997
7 222.5 1.538
8 330 1.08
9 230 1.49
10 309 1.111
11 305 1.375
12 340 1.08
13 334.3 1.411
14 545 0.96
15 222.5 1.53
16 198 1.818
17 240 1.816
18 450 0.9572

Angle Coeffs

1 33 109.5 30 2.163
2 50 120 0 0
3 34 123 0 0
4 80 121 0 0
5 80 116.5 0 0
6 80 122.5 0 0
7 35.5 108.4 5.4 1.802
8 50 107 0 0
9 70 113.5 0 0
10 48 108 0 0
11 35 117 0 0
12 51.8 107.5 0 0
13 33.43 110.1 22.53 2.179
14 52 108 0 0
15 50 109.5 0 0
16 35 111 0 0
17 45.8 122.3 0 0
18 49.3 107.5 0 0
19 40 120 35 2.4162
20 30 120 22 2.1525
21 45.2 120 0 0
22 65 108 0 0
23 35.5 109 5.4 1.802
24 36 115 0 0
25 58.35 113.5 11.16 2.561
26 58 114.5 0 0
27 26.5 110.1 22.53 2.179
28 34 95 0 0
29 46.1 111.3 0 0
30 51.5 109.5 0 0
31 55 104.52 0 0

Dihedral Coeffs

1 0.2 1 180 1
2 1.8 1 0 1
3 0 1 0 1
4 1.6 1 0 0.5
5 2.5 2 180 0.5
6 2.5 2 180 1
7 0.6 1 0 1
8 0.2 3 0 1
9 0.23 2 180 1
10 0.04 3 0 1
11 1.4 1 0 1
12 3.1 2 180 1
13 4.2 2 180 1
14 3.1 2 180 0.5
15 0.99 2 180 1
16 2.4 2 180 1
17 0.195 3 0 1
18 0.24 1 180 0.5
19 0.37 3 0 0.5
20 0.28 3 0 1
21 0.01 3 0 1

Improper Coeffs

1 120 0
2 20 0

Atoms

187 36 13 -8.3399999999999996e-01 4.0042997638677214e+01 4.2243316404522588e+01 3.1873215772753891e+01 0 0 1
188 36 14 4.1699999999999998e-01 4.0606568567690537e+01 4.1851704859356055e+01 3.1205936881119793e+01 0 0 1
189 36 14 4.1699999999999998e-01 4.0376593908251976e+01 4.3134577639836685e+01 3.1976158791560497e+01 0 0 1
460 127 13 -8.3399999999999996e-01 3.8372785860192124e+01 4.5078283859716670e+01 5.6741194605152053e+01 0 1 2
461 127 14 4.1699999999999998e-01 3.8971623168263086e+01 4.4881314822822084e+01 3.0090125901750188e+01 0 1 3
462 127 14 4.1699999999999998e-01 3.7663575393759004e+01 4.4442786609075462e+01 5.6838116733091709e+01 0 1 2
649 190 13 -8.3399999999999996e-01 4.3673348246498129e+01 4.4836984279621028e+01 3.0149022148348308e+01 1 0 1
651 190 14 4.1699999999999998e-01 4.3754289139919813e+01 4.5757492655888349e+01 3.0398706211840867e+01 1 0 1
679 200 13 -8.3399999999999996e-01 3.7604132952608055e+01 4.5587731846797659e+01 3.6139758796588580e+01 0 0 2
680 200 14 4.1699999999999998e-01 3.8345825198818957e+01 4.5348187720030808e+01 3.5584112765839933e+01 0 0 2
751 224 13 -8.3399999999999996e-01 4.2231583409000876e+01 4.1788046710150809e+01 3.4699798171079465e+01 0 1 0
752 224 14 4.1699999999999998e-01 4.2042597145715249e+01 4.1091661557121292e+01 3.4070859005316123e+01 0 1 0
753 224 14 4.1699999999999998e-01 4.1372040181018455e+01 4.2062972242842321e+01 3.5018910653479224e+01 0 1 0
967 296 13 -8.3399999999999996e-01 4.3975155893290307e+01 4.1419076301487046e+01 3.1269536234572058e+01 0 1 0
968 296 14 4.1699999999999998e-01 4.3947805030023751e+01 4.2244527599876129e+01 3.1753384884052263e+01 0 1 0
997 306 13 -8.3399999999999996e-01 4.0302018660946956e+01 4.5857515004944418e+01 3.4861669134400486e+01 1 1 0
998 306 14 4.1699999999999998e-01 4.0935256076180622e+01 4.6445198320998486e+01 3.5273818652960891e+01 1 1 0
999 306 14 4.1699999999999998e-01 4.0412727932105518e+01 4.6005962660659975e+01 3.3922552762275515e+01 1 1 0
1274 398 14 4.1699999999999998e-01 4.2899329954778935e+01 4.7663818201024327e+01 3.5704282038395775e+01 0 1 0
1627 516 13 -8.3399999999999996e-01 3.8376511517531590e+01 6.8237253179352308e+01 3.3600167371534077e+01 2 -1 0
1629 516 14 4.1699999999999998e-01 3.8954478451945135e+01 4.1212554848435055e+01 3.2920455891027146e+01 2 0 0
1792 571 13 -8.3399999999999996e-01 4.0671008913199991e+01 4.5032358788794113e+01 3.1090134018205674e+01 0 0 1
1793 571 14 4.1699999999999998e-01 4.1565643105624211e+01 4.4961508569279701e+01 3.0757205543999035e+01 0 0 1
1794 571 14 4.1699999999999998e-01 4.0674442348668386e+01 4.5829751663289251e+01 3.1619644290010871e+01 0 0 1
1996 639 13 -8.3399999999999996e-01 3.9596980703346290e+01 4.2233987327129249e+01 3.5808606753476738e+01 0 0 0
1998 639 14 4.1699999999999998e-01 3.9200868096099946e+01 4.1955118975414408e+01 3.4983039150350820e+01 0 0 0
422 114 14 4.1699999999999998e-01 4.3106996573827075e+01 4.2895434579957929e+01 3.3823799656502850e+01 -1 -1 1
945 288 14 4.1699999999999998e-01 3.7758000387341106e+01 4.2673814707168631e+01 3.3252168823370823e+01 0 1 0
1804 575 13 -8.3399999999999996e-01 4.1544511917620177e+01 4.1164444308344557e+01 5.6899121972022542e+01 1 0 -1
650 190 14 4.1699999999999998e-01 4.4135778998504577e+01 4.4359874690426402e+01 3.0838047614793251e+01 1 0 1
196 39 13 -8.3399999999999996e-01 4.4426438299202815e+01 4.7663933994192874e+01 3.4584619477917634e+01 -2 1 1
197 39 14 4.1699999999999998e-01 4.5117639720468567e+01 4.7112996120767875e+01 3.4217273699688583e+01 -2 1 1
421 114 13 -8.3399999999999996e-01 4.3613931533175027e+01 4.3442332797702612e+01 3.3223672774580550e+01 -1 -1 1
423 114 14 4.1699999999999998e-01 4.4412259544961316e+01 4.3653530635931133e+01 3.3707716148428197e+01 -1 -1 1
553 158 13 -8.3399999999999996e-01 4.6138571480764142e+01 4.2082244591006635e+01 2.9869361444442561e+01 -1 0 1
554 158 14 4.1699999999999998e-01 4.5434743410167258e+01 4.1766119435323915e+01 3.0435861647825273e+01 -1 0 1
555 158 14 4.1699999999999998e-01 4.6858479846277191e+01 4.1468653581056607e+01 3.0015885460169386e+01 -1 0 1
604 175 13 -8.3399999999999996e-01 4.7994582686384071e+01 4.2558919335635778e+01 3.4197831300118565e+01 -1 -1 0
605 175 14 4.1699999999999998e-01 4.8396545566687372e+01 4.2320097823245085e+01 3.5033068995832480e+01 -1 -1 0
606 175 14 4.1699999999999998e-01 4.8451711787664877e+01 4.3356400145929236e+01 3.3930830808809638e+01 -1 -1 0
694 205 13 -8.3399999999999996e-01 4.8899979919894861e+01 4.5154223023835485e+01 3.4354761062731036e+01 0 0 0
695 205 14 4.1699999999999998e-01 4.8589315062849003e+01 4.6056204742032563e+01 3.4276339035571432e+01 0 0 0
696 205 14 4.1699999999999998e-01 4.9544457318497187e+01 4.5183004601298954e+01 3.5061903632558618e+01 0 0 0
841 254 13 -8.3399999999999996e-01 4.5981979970473439e+01 4.6279942052601228e+01 3.3076050876821533e+01 1 0 0
842 254 14 4.1699999999999998e-01 4.6232384156394097e+01 4.5515676631283910e+01 3.2556990089992858e+01 1 0 0
843 254 14 4.1699999999999998e-01 4.6803719620434528e+01 4.6746889021464540e+01 3.3227499386413875e+01 1 0 0
1170 363 14 4.1699999999999998e-01 4.9758603240328263e+01 4.1655161540631568e+01 3.0958911664478222e+01 0 -1 0
1228 383 13 -8.3399999999999996e-01 4.6948990722791500e+01 4.4812276532162436e+01 3.0648443819808175e+01 0 0 1
1229 383 14 4.1699999999999998e-01 4.7030603472270080e+01 4.3872215716002785e+01 3.0487654490006925e+01 0 0 1
1387 436 13 -8.3399999999999996e-01 4.8514290702757222e+01 6.7741113705616968e+01 3.0405576141897935e+01 2 0 0
1984 635 13 -8.3399999999999996e-01 4.9729111095713115e+01 4.5267237652350779e+01 3.1505347152878876e+01 1 2 1
1985 635 14 4.1699999999999998e-01 4.9808336632900414e+01 4.5139323645140955e+01 3.2450646482744375e+01 1 2 1
1986 635 14 4.1699999999999998e-01 4.8818128706289883e+01 4.5048543935918062e+01 3.1309097030544077e+01 1 2 1
165 28 14 4.1699999999999998e-01 4.4086229984932551e+01 4.6818935856810931e+01 3.2329878086811249e+01 -1 0 2
1819 580 13 -8.3399999999999996e-01 4.8156964156151467e+01 4.7766199827126961e+01 3.4080741855211521e+01 0 0 1
1821 580 14 4.1699999999999998e-01 4.8864243591312800e+01 4.8168868690042650e+01 3.4584572071513861e+01 0 0 1
